0,691.312,657.2088,0.3961002,0.38930804,10.818769,5.100789
1,689.1011,654.70685,0.41272786,0.37316945,12.043136,5.708987
2,686.8641,651.847,0.42414454,0.3625359,13.130367,6.279531
3,684.6064,648.671,0.4323858,0.35510334,14.101577,6.807452
4,682.2785,645.12726,0.43881914,0.34944728,15.012714,7.3149843
5,679.9145,641.2809,0.44382206,0.34513703,15.843973,7.7863297
6,677.5493,637.20905,0.44773412,0.34182018,16.582598,8.2105255
7,675.12964,632.83356,0.45105943,0.33903614,17.270601,8.609298
8,672.7448,628.23376,0.47060537,0.3239191,17.62217,8.791746
9,670.51794,623.49817,0.4911965,0.3098854,17.737633,8.920598
10,668.53125,618.49615,0.51007295,0.29894665,17.629099,9.066644
11,666.8143,613.3009,0.52700335,0.29088232,17.534168,9.226337
12,665.36115,607.9987,0.54189813,0.2852707,17.451923,9.388353
13,664.117,602.4756,0.555725,0.2813812,17.376268,9.555826
14,663.0818,596.8132,0.5682705,0.27899742,17.307892,9.720909
15,662.2476,591.098,0.57941616,0.27781695,17.247175,9.877122
16,661.5793,585.2019,0.58984584,0.27752152,17.190334,10.0307865
17,661.0734,579.2077,0.5993698,0.27793658,17.138348,10.176791
18,660.7202,573.20154,0.60787266,0.2788564,17.09185,10.311244
19,660.4998,567.0448,0.61585784,0.2801867,17.048141,10.44077
20,660.406,560.8208,0.6231689,0.28179467,17.008091,10.561835
21,660.42773,554.6151,0.6297075,0.28354242,16.972267,10.671902
22,660.5569,548.28186,0.6358552,0.28544682,16.93861,10.776848
23,660.78516,541.90454,0.6414876,0.2874087,16.907816,10.874113
24,660.7319,535.73627,0.6042929,0.27846086,17.327246,10.379549
25,659.94104,529.8932,0.5636264,0.27985504,17.817123,9.837922
26,658.4372,524.4342,0.52290905,0.29277542,18.341179,9.493705
27,656.27625,519.4017,0.48343596,0.3149793,18.882992,9.338533
28,653.4253,514.65753,0.44351006,0.34523576,19.46732,9.346121
29,649.93286,510.25018,0.40441516,0.38067,20.07761,9.497245
30,645.87604,506.214,0.41751465,0.3681795,20.694471,9.756122
31,641.1735,502.4388,0.45420495,0.3362966,21.345621,10.109278
32,635.89545,498.96402,0.48944142,0.31081235,22.011946,10.527384
33,630.13776,495.81638,0.5222984,0.29276896,22.672853,10.978674
34,623.7757,492.9105,0.5543608,0.28153348,23.358425,11.470504
35,616.899,490.27768,0.58474463,0.27740496,24.04864,11.97977
36,609.76776,487.90533,0.6127561,0.2794799,24.243744,12.055715
37,602.6453,485.53528,0.5701824,0.2751138,23.619404,11.919829
38,596.08514,482.83893,0.5232264,0.2850604,22.688133,11.202671
39,590.27563,479.81744,0.48180258,0.3065926,21.895432,10.608943
40,585.01685,476.42426,0.44268894,0.33511773,21.200708,10.120721
41,580.3274,472.7243,0.40697098,0.36654678,20.60757,9.746422
42,576.20483,468.79453,0.397555,0.37547204,20.111984,9.481166
43,572.5048,464.56094,0.4268901,0.34828028,19.6758,9.299619
44,569.2382,460.09448,0.4533402,0.32637787,19.3012,9.196527
45,566.3997,455.47488,0.47657707,0.30961162,18.986021,9.158723
46,563.88715,450.60672,0.49800423,0.29655787,18.706459,9.171734
47,561.7052,445.565,0.5172323,0.28707537,18.464348,9.225515
48,559.7817,440.44492,0.5341621,0.2807551,18.660433,9.29613
