0,691.7065,657.61523,0.3926991,0.3926991,0.004197935,0.0059367768
1,691.69305,657.56494,0.4735384,0.35077742,0.62375593,0.41734293
2,691.66815,657.46625,0.4782305,0.34050944,1.2178626,0.7120412
3,691.63306,657.3633,0.4792342,0.3381372,1.6727515,0.9486019
4,691.54694,657.252,0.4795557,0.33646542,2.1520362,1.1342616
5,691.48126,657.0208,0.47973824,0.3353212,2.718579,1.473258
6,691.4062,656.7465,0.4801525,0.333722,3.2613492,1.780493
7,691.3226,656.5266,0.48016343,0.3330535,3.6765432,1.9984444
8,691.1512,656.31445,0.48006317,0.3324611,4.1139297,2.17146
9,691.039,655.917,0.47989058,0.33204162,4.6308722,2.4749336
10,690.9195,655.48114,0.4799726,0.33134845,5.126258,2.7600684
11,690.8007,655.1755,0.47989693,0.33105317,5.4618473,2.9364543
12,690.5434,654.85114,0.47974965,0.33070388,5.9041576,3.1179888
13,690.399,654.3128,0.4795556,0.33049124,6.350781,3.3818872
14,690.23175,653.7174,0.47952744,0.3300968,6.827606,3.6544333
15,690.076,653.3189,0.47943556,0.3299209,7.133658,3.8153358
16,689.7459,652.9358,0.47929564,0.32970986,7.506647,3.9593556
17,689.56665,652.2304,0.4791024,0.3295656,7.944128,4.2208843
18,689.3754,651.5267,0.4790616,0.32932022,8.342026,4.4505606
19,689.17474,651.0129,0.47896448,0.32918143,8.657562,4.616402
20,688.7891,650.55225,0.47884643,0.32902834,8.989899,4.749071
21,688.56854,649.7352,0.47867537,0.32892764,9.382168,4.975836
22,688.34686,648.8907,0.47864494,0.32872453,9.757889,5.1944966
23,688.1289,648.331,0.47857842,0.3286214,10.012216,5.328048
24,687.6695,647.8068,0.47848263,0.32848462,10.322262,5.447751
25,687.43536,646.85,0.4783708,0.32838476,10.685181,5.66368
26,687.189,645.91235,0.4783605,0.32820442,11.014973,5.854257
27,686.9292,645.24207,0.47831836,0.32808962,11.276415,5.9913387
28,686.4121,644.65674,0.47825822,0.32795498,11.558209,6.099899
29,686.1557,643.58826,0.4782134,0.32784453,11.887461,6.2953362
30,685.8867,642.54694,0.47824192,0.32765034,12.186466,6.467981
31,685.60156,641.8078,0.47824225,0.32752314,12.423504,6.591979
32,685.0496,641.1634,0.47822735,0.32738152,12.673477,6.6911564
33,684.75665,640.02234,0.4782536,0.32725713,12.967104,6.859429
34,684.4678,638.8623,0.47833517,0.32702014,13.247696,7.0224705
35,684.1785,638.10913,0.47837985,0.3268882,13.437632,7.1215115
36,683.5616,637.36707,0.47841606,0.3267119,13.688532,7.2236767
37,683.26935,636.15936,0.47852564,0.32656384,13.939644,7.369456
38,682.9448,634.88885,0.47866377,0.3262801,14.206942,7.52192
39,682.63654,634.0824,0.47875452,0.32612514,14.378405,7.610968
40,681.9754,633.34924,0.47883072,0.32594126,14.588367,7.6906343
41,681.66925,632.0048,0.47903737,0.32574582,14.831461,7.833614
42,681.3497,630.70776,0.47922206,0.32543597,15.051735,7.9598703
43,681.0041,629.79974,0.4793744,0.32523417,15.226568,8.050241
44,680.3252,629.02136,0.47950113,0.32503015,15.411766,8.122349
45,680.0061,627.6628,0.47977367,0.32482252,15.615711,8.239804
46,679.6635,626.24286,0.48608878,0.31846416,15.729872,8.288754
47,679.3361,625.3486,0.49053398,0.31545848,15.808412,8.316694
48,678.6197,624.4811,0.49541476,0.31223607,15.926712,8.343057
49,678.3238,623.0646,0.5027842,0.3092718,16.024664,8.386851
50,678.006,621.5875,0.5084115,0.3044227,16.130638,8.433135
51,677.68805,620.6594,0.5123723,0.3022173,16.203455,8.459844
52,676.9854,619.7564,0.51672477,0.29987502,16.309696,8.48628
53,676.70764,618.34796,0.52288306,0.2980693,16.396355,8.524474
54,676.41144,616.8214,0.5279018,0.2944676,16.495256,8.568454
55,676.10175,615.8639,0.5314322,0.2929127,16.56311,8.594073
56,675.3645,615.00635,0.5348675,0.29145443,16.65918,8.615939
57,675.0952,613.4005,0.5414565,0.2900478,16.755787,8.660657
58,674.84076,611.85645,0.5455928,0.28748488,16.842495,8.70112
59,674.53876,610.8718,0.5487199,0.28646532,16.905863,8.725745
60,673.80585,609.9208,0.5505888,0.28407133,16.963152,8.754874
61,673.5823,608.36664,0.5557533,0.28349876,16.970497,8.801141
62,673.34546,606.7486,0.5597149,0.2817847,16.976694,8.851917
63,673.09247,605.7896,0.5622032,0.28126824,16.966951,8.881791
64,672.4309,604.7971,0.5653039,0.28070763,16.908932,8.928179
65,672.26154,603.1981,0.5698921,0.28056854,16.91748,8.975797
66,672.0806,601.53406,0.5734137,0.27948934,16.925089,9.0278845
67,671.8438,600.421,0.5762108,0.27918607,16.915142,9.067256
68,671.2663,599.455,0.5786548,0.27898747,16.864506,9.11214
69,671.1314,597.7831,0.582954,0.27921325,16.870602,9.162872
70,671.01953,596.1077,0.58586425,0.27857202,16.882256,9.212008
71,670.83575,595.0325,0.5880737,0.27852598,16.875051,9.247108
72,670.30927,593.9651,0.590539,0.27853572,16.828796,9.297881
73,670.2369,592.2874,0.59417266,0.27893308,16.83839,9.344855
74,670.1562,590.5426,0.5969658,0.27869612,16.847336,9.396025
75,670.0092,589.4418,0.5989393,0.2788106,16.841444,9.430693
76,669.5294,588.41675,0.6009052,0.2789726,16.796062,9.478525
77,669.5112,586.6314,0.60439485,0.27953234,16.809622,9.527041
78,669.481,584.9227,0.60666186,0.27952453,16.819344,9.572162
79,669.36066,583.72864,0.60866034,0.27977785,16.813877,9.610302
80,668.9522,582.67145,0.6104238,0.28004077,16.777117,9.655849
81,668.94904,580.89685,0.61350054,0.28072295,16.784306,9.7024975
82,668.9631,579.1213,0.6155862,0.2808702,16.79565,9.747072
83,668.87994,577.9774,0.61717767,0.28116786,16.791626,9.779521
84,668.514,576.8236,0.61897045,0.28153852,16.757992,9.827922
85,668.55786,575.05615,0.6215895,0.2822211,16.767208,9.869482
86,668.60034,573.29205,0.6234209,0.28250122,16.776442,9.910551
87,668.54486,572.1301,0.62485725,0.28284484,16.773075,9.941508
88,668.22296,570.9535,0.6264809,0.28326267,16.742662,9.987974
89,668.2901,569.1273,0.62897474,0.28401488,16.749613,10.0299835
90,668.37164,567.30145,0.63066715,0.28437337,16.759989,10.0699215
91,668.341,566.04895,0.6321285,0.28479233,16.756824,10.103014
92,668.0619,564.9251,0.6334334,0.285189,16.729694,10.143407
93,668.16797,563.11316,0.6355646,0.28589603,16.738098,10.180317
94,668.2717,561.2302,0.6372104,0.28635472,16.746174,10.220342
95,668.2661,560.0371,0.63838214,0.28673792,16.743797,10.247895
96,668.0079,558.89923,0.639575,0.2871474,16.716291,10.287561
